trade_date,ts_code,turnover_rate,circ_mv,total_mv
20250918,600000.SH,2.05,334.81,343.14
20250919,600000.SH,1.35,717.77,903.44
20250922,600000.SH,1.65,509.3,596.36
20250923,600000.SH,1.33,277.73,319.58
20250924,600000.SH,1.59,429.72,535.06
20250925,600000.SH,1.84,468.87,544.18
20250926,600000.SH,2.03,573.43,597.44
20250929,600000.SH,2.43,260.61,307.82
20250930,600000.SH,3.54,770.97,902.21
20251001,600000.SH,2.11,46.08,51.51
20251002,600000.SH,2.22,117.28,142.4
20251003,600000.SH,1.55,154.26,174.14
20251006,600000.SH,3.36,502.63,582.49
20251007,600000.SH,1.88,464.19,593.75
20251008,600000.SH,3.31,460.15,506.52
20251009,600000.SH,1.64,501.06,614.13
20251010,600000.SH,1.45,666.36,743.43
20251013,600000.SH,2.44,371.51,497.12
20251014,600000.SH,1.84,771.47,1048.2
20251015,600000.SH,0.91,317.57,422.83
20251016,600000.SH,1.6,610.8,832.33
20251017,600000.SH,1.56,564.82,615.82
20251020,600000.SH,3.44,470.83,545.79
20251021,600000.SH,3.04,568.06,666.18
20251022,600000.SH,1.25,1017.24,1475.97
20251023,600000.SH,2.12,303.39,379.54
20251024,600000.SH,0.49,209.89,266.18
20251027,600000.SH,2.16,577.44,713.41
20251028,600000.SH,1.58,505.4,751.52
20251029,600000.SH,1.58,513.78,564.92
20251030,600000.SH,2.17,325.83,388.67
20251031,600000.SH,1.46,526.92,592.15
20251103,600000.SH,1.55,256.4,295.67
20251104,600000.SH,3.87,583.37,612.7
20251105,600000.SH,1.83,195.66,241.31
20251106,600000.SH,2.52,790.35,840.77
20251107,600000.SH,1.96,270.42,336.52
20251110,600000.SH,3.22,575.72,724.97
20251111,600000.SH,1.48,917.41,1131.66
20251112,600000.SH,1.88,584.39,795.23
20251113,600000.SH,1.57,209.82,248.14
20251114,600000.SH,1.6,493.37,678.82
20251117,600000.SH,2.34,458.6,508.81
20251118,600000.SH,1.37,600.51,745.64
20251119,600000.SH,0.94,661.64,843.66
20251120,600000.SH,1.71,415.62,469.2
20251121,600000.SH,1.86,630.78,675.84
20251124,600000.SH,2.75,636.13,876.14
20251125,600000.SH,1.22,377.94,492.27
20251126,600000.SH,0.51,410.96,425.4
20251127,600000.SH,2.17,759.74,860.2
20251128,600000.SH,1.87,335.45,359.39
20251201,600000.SH,1.65,459.84,518.87
20251202,600000.SH,2.78,548.83,653.96
20251203,600000.SH,1.3,587.64,669.92
20251204,600000.SH,1.31,517.14,659.99
20251205,600000.SH,1.76,288.94,424.85
20251208,600000.SH,3.13,769.78,977.55
20251209,600000.SH,1.96,328.49,365.16
20251210,600000.SH,1.28,647.33,799.07
20251211,600000.SH,0.14,547.46,640.73
20251212,600000.SH,1.73,837.4,960.38
20251215,600000.SH,2.35,489.11,586.69
20251216,600000.SH,1.75,787.82,859.54
20251217,600000.SH,1.06,339.93,381.28
20251218,600000.SH,1.88,617.35,793.89
20251219,600000.SH,2.83,197.84,263.32
20251222,600000.SH,0.98,479.27,687.24
20251223,600000.SH,3.01,379.84,540.15
20251224,600000.SH,1.94,524.06,562.77
20251225,600000.SH,1.3,866.1,1068.34
20251226,600000.SH,2.63,467.63,592.41
20251229,600000.SH,3.43,611.4,684.75
20251230,600000.SH,2.55,372.59,455.65
20251231,600000.SH,2.58,626.69,838.63
20250901,300750.SZ,0.28,350.8,424.39
20250902,300750.SZ,2.03,524.01,619.54
20250903,300750.SZ,0.32,656.63,767.6
20250904,300750.SZ,2.83,603.27,624.91
20250905,300750.SZ,2.46,435.73,650.3
20250908,300750.SZ,0.08,802.44,992.67
20250909,300750.SZ,1.62,614.9,741.3
20250910,300750.SZ,2.74,531.18,715.33
20250911,300750.SZ,1.66,803.23,955.04
20250912,300750.SZ,2.28,345.95,367.63
20250915,300750.SZ,2.26,344.31,414.15
20250916,300750.SZ,1.76,486.08,506.11
20250917,300750.SZ,2.48,570.79,743.95
20250918,300750.SZ,2.78,345.41,429.75
20250919,300750.SZ,2.05,832.25,1002.46
20250922,300750.SZ,3.33,585.01,639.27
20250923,300750.SZ,3.1,11.19,15.19
20250924,300750.SZ,0.86,661.52,802.44
20250925,300750.SZ,2.17,621.59,705.33
20250926,300750.SZ,0.74,265.95,340.3
20250929,300750.SZ,3.35,600.8,623.95
20250930,300750.SZ,3.75,325.25,403.11
20251001,300750.SZ,1.34,417.46,466.37
20251002,300750.SZ,3.11,730.94,857.13
20251003,300750.SZ,1.1,688.27,834.75
20251006,300750.SZ,2.85,482.3,589.48
20251007,300750.SZ,3.72,700.88,783.89
20251008,300750.SZ,1.67,646.24,870.87
20251009,300750.SZ,2.72,547.77,701.34
20251010,300750.SZ,2.33,484.54,512.41
20251013,300750.SZ,2.59,719.69,950.48
20251014,300750.SZ,1.58,485.52,592.1
20251015,300750.SZ,1.54,362.42,434.99
20251016,300750.SZ,1.87,592.81,752.17
20251017,300750.SZ,2.46,500.6,633.49
20251020,300750.SZ,1.77,558.67,618.93
20251021,300750.SZ,0.3,233.91,305.82
20251022,300750.SZ,2.63,294.51,372.96
20251023,300750.SZ,1.88,453.32,481.86
20251024,300750.SZ,1.63,506.49,630.81
20251027,300750.SZ,1.5,684.66,690.36
20251028,300750.SZ,2.21,662.52,826.58
20251029,300750.SZ,2.82,677.59,789.16
20251030,300750.SZ,2.26,131.96,167.54
20251031,300750.SZ,1.08,600.16,702.43
20251103,300750.SZ,1.47,381.74,490.02
20251104,300750.SZ,0.53,247.56,280.33
20251105,300750.SZ,1.57,461.4,574.38
20251106,300750.SZ,3.31,678.22,867.42
20251107,300750.SZ,2.64,284.33,324.16
20251110,300750.SZ,1.54,797.49,1030.75
20251111,300750.SZ,2.39,771.81,948.91
20251112,300750.SZ,0.55,173.69,186.42
20251113,300750.SZ,3.09,719.54,825.08
20251114,300750.SZ,2.7,544.35,701.85
20251117,300750.SZ,2.63,490.46,605.9
20251118,300750.SZ,0.15,509.08,627.39
20251119,300750.SZ,2.51,700.59,885.31
20251120,300750.SZ,2.34,531.63,658.66
20251121,300750.SZ,2.04,359.34,420.14
20251124,300750.SZ,2.2,38.98,54.2
20251125,300750.SZ,1.46,419.59,521.69
20251126,300750.SZ,1.07,591.92,724.36
20251127,300750.SZ,2.06,730.23,783.19
20251128,300750.SZ,2.14,482.11,502.96
20251201,300750.SZ,3.56,844.6,1054.25
20251202,300750.SZ,2.38,459.28,585.68
20251203,300750.SZ,2.19,80.41,96.18
20251204,300750.SZ,0.65,210.5,240.64
20251205,300750.SZ,1.87,597.89,674.76
20251208,300750.SZ,4.05,480.31,545.77
20251209,300750.SZ,1.76,261.2,322.57
20251210,300750.SZ,2.35,612.69,783.22
20251211,300750.SZ,3.51,76.69,83.48
20251212,300750.SZ,0.95,396.79,427.44
20251215,300750.SZ,1.82,632.49,762.12
20251216,300750.SZ,2.12,545.1,620.99
20251217,300750.SZ,0.92,623.63,809.8
20251218,300750.SZ,2.02,667.08,773.62
20251219,300750.SZ,2.87,380.93,410.64
20251222,300750.SZ,3.01,409.32,457.11
20251223,300750.SZ,0.93,456.43,550.74
20251224,300750.SZ,1.08,372.01,437.5
20251225,300750.SZ,1.65,581.04,644.26
20251226,300750.SZ,2.71,491.53,606.38
20251229,300750.SZ,1.49,583.1,725.24
20251230,300750.SZ,0.58,239.97,288.48
20251231,300750.SZ,1.82,696.0,823.99
