trade_date,ts_code,name,industry,open,high,low,close,pct_chg,vol,amount,turnover_rate,circ_mv,total_mv
20250901,600000.SH,浦发银行,银行,24.8,25.0,24.58,24.67,0.1,871097,21489737.96,2.36,1051.87,1086.49
20250902,600000.SH,浦发银行,银行,24.68,24.74,24.38,24.47,-0.8,1050557,25709177.61,2.46,794.8,955.17
20250903,600000.SH,浦发银行,银行,24.33,24.49,24.12,24.25,-0.9,1002010,24301614.38,2.55,25.41,30.86
20250904,600000.SH,浦发银行,银行,24.2,24.5,23.92,23.98,-1.13,918761,22031465.54,2.85,462.25,471.17
20250905,600000.SH,浦发银行,银行,23.97,24.32,23.74,24.28,1.26,1017202,24700500.6,2.93,579.22,709.67
20250908,600000.SH,浦发银行,银行,24.16,24.67,24.03,24.44,0.66,1159147,28332992.93,3.19,907.91,1197.16
20250909,600000.SH,浦发银行,银行,24.46,24.53,24.15,24.25,-0.77,987986,23962371.48,2.62,574.41,694.47
20250910,600000.SH,浦发银行,银行,24.24,24.44,24.19,24.36,0.42,969483,23612401.08,2.64,509.23,637.0
20250911,600000.SH,浦发银行,银行,24.23,24.42,23.92,24.38,0.11,911180,22217456.39,3.03,340.16,376.11
20250912,600000.SH,浦发银行,银行,24.37,24.46,23.85,23.99,-1.6,1012212,24285696.74,2.09,236.34,279.03
20250915,600000.SH,浦发银行,银行,23.97,24.19,23.94,24.09,0.42,1317550,31744137.77,2.0,590.15,732.07
20250916,600000.SH,浦发银行,银行,24.16,24.22,24.06,24.08,-0.04,1038256,25005533.45,3.69,362.34,405.85
20250917,600000.SH,浦发银行,银行,24.14,24.28,23.67,23.85,-0.97,858538,20475570.8,2.48,473.06,570.68
20250918,600000.SH,浦发银行,银行,24.06,24.24,23.76,23.9,0.23,858628,20524420.7,2.05,334.81,343.14
20250919,600000.SH,浦发银行,银行,23.82,23.97,23.8,23.92,0.08,925064,22129922.23,1.35,717.77,903.44
20250922,600000.SH,浦发银行,银行,23.92,24.02,23.75,23.77,-0.62,970059,23061355.96,1.65,509.3,596.36
20250923,600000.SH,浦发银行,银行,23.68,24.33,23.53,24.18,1.73,817512,19771408.79,1.33,277.73,319.58
20250924,600000.SH,浦发银行,银行,24.11,24.21,23.85,23.91,-1.13,1015371,24279958.26,1.59,429.72,535.06
20250925,600000.SH,浦发银行,银行,23.88,24.03,23.87,24.02,0.43,959046,23031832.13,1.84,468.87,544.18
20250926,600000.SH,浦发银行,银行,23.98,24.06,23.88,24.05,0.13,826251,19868277.09,2.03,573.43,597.44
20250929,600000.SH,浦发银行,银行,24.04,24.28,23.93,24.09,0.18,1019859,24567682.63,2.43,260.61,307.82
20250930,600000.SH,浦发银行,银行,24.21,24.47,24.11,24.36,1.13,1117632,27225875.34,3.54,770.97,902.21
20251001,600000.SH,浦发银行,银行,24.31,24.35,24.23,24.26,-0.41,921003,22344955.98,2.11,46.08,51.51
20251002,600000.SH,浦发银行,银行,24.14,24.57,24.12,24.55,1.18,1000114,24549670.04,2.22,117.28,142.4
20251003,600000.SH,浦发银行,银行,24.52,24.64,24.5,24.58,0.14,435448,10704194.98,1.55,154.26,174.14
20251006,600000.SH,浦发银行,银行,24.6,24.68,24.23,24.26,-1.3,963121,23367190.3,3.36,502.63,582.49
20251007,600000.SH,浦发银行,银行,24.28,24.71,24.17,24.67,1.69,864416,21327198.6,1.88,464.19,593.75
20251008,600000.SH,浦发银行,银行,24.66,25.02,24.46,25.0,1.32,643917,16097089.87,3.31,460.15,506.52
20251009,600000.SH,浦发银行,银行,24.95,25.1,24.87,24.92,-0.33,851032,21203660.8,1.64,501.06,614.13
20251010,600000.SH,浦发银行,银行,24.94,25.24,24.73,25.12,0.82,803626,20186151.09,1.45,666.36,743.43
20251013,600000.SH,浦发银行,银行,25.13,25.63,25.04,25.51,1.55,677259,17275679.54,2.44,371.51,497.12
20251014,600000.SH,浦发银行,银行,25.44,25.83,25.34,25.75,0.96,849028,21864379.39,1.84,771.47,1048.2
20251015,600000.SH,浦发银行,银行,25.68,25.96,25.64,25.73,-0.09,1053568,27106546.47,0.91,317.57,422.83
20251016,600000.SH,浦发银行,银行,25.72,25.76,24.86,25.26,-1.82,1267689,32023177.4,1.6,610.8,832.33
20251017,600000.SH,浦发银行,银行,25.17,25.53,25.01,25.39,0.52,1225717,31123398.59,1.56,564.82,615.82
20251020,600000.SH,浦发银行,银行,25.34,25.57,25.14,25.41,0.09,957766,24340645.32,3.44,470.83,545.79
20251021,600000.SH,浦发银行,银行,25.45,25.52,25.22,25.36,-0.21,1199435,30418455.25,3.04,568.06,666.18
20251022,600000.SH,浦发银行,银行,25.35,25.59,25.27,25.53,0.69,967407,24702673.35,1.25,1017.24,1475.97
20251023,600000.SH,浦发银行,银行,25.51,25.87,25.48,25.7,0.67,804450,20678274.01,2.12,303.39,379.54
20251024,600000.SH,浦发银行,银行,25.65,25.9,25.26,25.44,-1.02,587184,14938839.96,0.49,209.89,266.18
20251027,600000.SH,浦发银行,银行,25.38,25.42,25.02,25.15,-1.15,923199,23217378.39,2.16,577.44,713.41
20251028,600000.SH,浦发银行,银行,25.15,25.51,24.9,25.23,0.32,1206710,30443972.58,1.58,505.4,751.52
20251029,600000.SH,浦发银行,银行,25.19,25.64,25.11,25.62,1.53,1004336,25726270.42,1.58,513.78,564.92
20251030,600000.SH,浦发银行,银行,25.61,25.64,25.3,25.41,-0.79,812645,20650817.81,2.17,325.83,388.67
20251031,600000.SH,浦发银行,银行,25.4,25.71,25.06,25.22,-0.76,1117342,28177583.14,1.46,526.92,592.15
20251103,600000.SH,浦发银行,银行,25.31,25.4,25.31,25.33,0.44,1245820,31557330.39,1.55,256.4,295.67
20251104,600000.SH,浦发银行,银行,25.32,25.41,25.23,25.29,-0.17,835374,21124331.03,3.87,583.37,612.7
20251105,600000.SH,浦发银行,银行,25.12,25.34,24.99,25.24,-0.2,683287,17243959.26,1.83,195.66,241.31
